CustomerID,Name,Region,JoinDate,RewardsPoints,MemberTier
1000,Robert Gomez,West,2/25/2024,73,Silver
1001,John Silva,East,12/1/2020,175,Silver
1002,Mark Marshall,Central,8/8/2020,82,Silver
1003,David Brennan,North,5/21/2020,601,Silver
1004,Kerry Collins,North,9/12/2023,99,Silver
1005,Jessica Mora,South,8/5/2021,761,Silver
1006,Hannah Ray,West,7/3/2021,,Silver
1007,David Kim,West,5/20/2020,18,Silver
1008,William Ramirez,EAST,9/15/2023,19,Silver
1009,Zachary Bell Jr.,East,4/20/2023,754,
1010,Mike Davis,East,3/23/2022,121,Silver
1011,Amanda Myers,West,9/5/2021,4324,Silver
1012,Tara Miller,North,8/10/2020,345,Silver
1013,Alyssa Morgan,North,7/22/2022,,Silver
1014,Cindy Woods,East,4/2/2024,521,Silver
1015,Jennifer Rodgers,North,2/12/2023,573,Silver
1016,Andrea Roberts,EAST,5/16/2021,567,Silver
1017,Brittney Burnett,North,7/3/2020,712,Silver
1018,Edwin Garrison,south-west,8/31/2020,0,Silver
1019,Michelle Torres,Central,11/18/2020,245,Silver
1020,Michelle Brewer,East,7/14/2021,643,Silver
1021,Aaron Burnett,South,2/13/2024,678,Silver
1022,Austin Gutierrez,EAST,11/25/2021,90,Silver
1023,Dustin Medina,east,6/14/2021,912,Silver
1024,Andres Avila,Central,9/19/2022,456,Silver
1025,Garrett Lewis,South,8/4/2023,745,Silver
1026,Gary Walls,North,10/5/2023,589,Silver
1027,Anthony Schroeder,east,10/4/2020,234,Silver
1028,Haley Wagner,West,11/3/2023,235,Silver
1029,Gina Powers,West,10/26/2022,236,Silver
1030,Alice Robinson,EAST,8/6/2021,237,Silver
1031,Jessica Frazier,West,10/20/2021,238,Silver
1032,Terri Long,east,10/23/2022,239,Silver
1033,Paul Perkins,east,3/16/2022,240,Silver
1034,Heather Smith,Central,9/16/2022,241,Silver
1035,Lorraine Rodriguez,East,9/26/2022,242,Silver
1036,Robert Bishop,south-west,9/14/2020,243,Silver
1037,Lisa Sanders,West,6/3/2020,244,Silver
1038,Jason Ford,EAST,10/9/2023,245,Silver
1039,Brandy Good,West,5/21/2023,246,Silver
1040,Angel Lee,Central,4/8/2022,247,Silver
1041,David Beltran,east,1/18/2021,248,Silver
1042,Christopher Dodson,North,10/30/2023,249,Silver
1043,Eric Pena,West,6/30/2022,250,Silver
1044,Anita Huerta,East,4/8/2022,,Silver
1045,Dr. Susan Bailey,North,10/2/2020,252,Silver
1046,Tyler Colon,Central,3/3/2021,253,Silver
1047,Ashley Pearson,West,10/4/2020,254,Silver
1048,Dr. Donald Proctor,North,3/17/2024,255,Silver
1049,Rebecca Jordan,West,10/8/2022,256,Silver
1050,Jeffrey Mclaughlin,EAST,3/28/2022,257,Silver
1051,Amy Nguyen,Central,2/13/2024,258,Silver
1052,Brandon Hinton,south-west,11/10/2022,259,Silver
1053,Benjamin Cline,east,1/25/2022,260,Silver
1054,Laura Mcdonald,South,12/3/2022,261,Silver
1055,William Benitez,east,11/4/2020,262,Silver
1056,Kristina Wilson,east,5/15/2023,263,Silver
1057,Kathy Hall,North,10/27/2023,264,Silver
1058,Steven Jackson,Central,6/26/2020,265,Silver
1059,Steve Massey,West,8/6/2020,266,Silver
1060,Mr. Christopher Thompson,South,4/10/2023,267,Silver
1061,Taylor Kaufman,North,7/23/2021,268,Silver
1062,Ashley Harmon,South,2/13/2024,269,Silver
1063,Howard Case,south-west,2/15/2021,270,Silver
1064,Joshua Cline,EAST,2/19/2024,271,Silver
1065,Daniel Adams,Central,7/2/2023,272,Silver
1066,Derrick Myers,North,4/6/2022,273,Silver
1067,Lawrence Pearson,east,4/29/2023,274,Silver
1068,Melissa Gutierrez,East,12/25/2023,275,Silver
1069,Virginia Warren,North,8/24/2023,276,Silver
1070,Brittany Johnson,East,6/4/2021,277,Silver
1071,Christopher Frost,east,8/21/2020,278,Silver
1072,Shannon Schmitt,EAST,8/23/2022,279,Silver
1073,Matthew Clark,Central,8/21/2023,280,Silver
1074,Alyssa Evans,West,10/27/2021,281,Silver
1075,Joseph Chavez,North,1/1/2023,282,Silver
1076,Glenn Shelton,east,5/1/2024,283,Silver
1077,Amy Espinoza,North,5/29/2021,284,Silver
1078,Danielle Fuller,south-west,12/8/2023,285,Silver
1079,Zachary Thompson MD,EAST,9/5/2022,286,Silver
1080,Thomas Parker,south-west,2/28/2023,287,Silver
1081,Ryan White,South,9/4/2020,288,Silver
1082,Connor Martin,Central,1/5/2023,289,Silver
1083,Jacqueline Bishop,South,6/5/2020,290,Silver
1084,Martha Mccall,North,5/31/2022,291,Silver
1085,Steven Wright,Central,8/22/2021,292,Silver
1086,Robert Rodriguez,EAST,3/1/2023,293,Silver
1087,Carla Tran,EAST,7/22/2020,294,Silver
1088,Lindsay Torres,east,12/30/2021,295,Silver
1089,Matthew Hernandez,North,4/12/2023,296,Silver
1090,Nicholas Dunlap,South,10/11/2020,297,Silver
1091,Brianna Thomas,south-west,5/23/2023,298,Silver
1092,Timothy Hill,West,9/7/2023,299,Silver
1093,Christian Medina,East,2/4/2023,300,Silver
1094,Robert Jones,West,11/18/2023,301,Silver
1095,Dr. Jason Scott,South,4/7/2021,302,Silver
1096,Patricia Rogers,South,1/10/2024,303,Silver
1097,Laura Jones,EAST,12/7/2023,304,Silver
1098,Jeffrey Maxwell,West,1/27/2022,305,Silver
1099,Lori Howard,EAST,2/27/2021,306,Silver
1100,Michael Simon,EAST,12/27/2020,307,Silver
1101,Ryan Martin,south-west,11/14/2020,308,Silver
1102,Robert Hansen,Central,11/19/2022,309,Silver
1103,Megan Chandler,East,6/25/2023,310,Silver
1104,David Herrera,West,4/1/2021,311,Silver
1105,Taylor Clarke,Central,3/11/2023,312,Silver
1106,Jennifer Ewing,east,5/16/2023,313,Silver
1107,Emily Hoffman,West,6/9/2023,314,Silver
1108,Sharon Bautista,Central,7/31/2022,315,Silver
1109,Aaron Garcia,EAST,7/31/2023,316,Silver
1110,Melissa Grimes,South,3/14/2024,317,Silver
1111,Ronald Chavez,south-west,6/24/2021,318,Silver
1112,Joseph Flores,East,4/3/2021,319,Silver
1113,Louis Jones,Central,7/4/2021,1012,Gold
1114,Grace Price,South,3/25/2022,4546,Gold
1115,Gina Banks,West,9/16/2023,5678,Gold
1116,Melissa Rivera,Central,10/25/2021,1345,Gold
1117,Amanda Lang,North,4/14/2024,7543,Gold
1118,Briana Alvarado,South,3/18/2022,7544,Gold
1119,Cameron Hernandez,east,8/8/2022,7545,Gold
1120,Daniel Meyer,South,3/15/2024,7546,Gold
1121,Stephanie Garrison,East,8/21/2020,7547,Gold
1122,Christopher Martinez,east,10/7/2021,7533,Gold
1123,Colleen Greene,south-west,8/21/2022,7513,Gold
1124,Megan Novak,East,12/19/2022,7548,Gold
1125,Debbie Andrews,West,5/22/2021,75243,Gold
1126,Lee Luna,east,1/19/2021,7549,Gold
1127,George Edwards,Central,5/12/2023,2543,Gold
1128,Vincent Day,North,7/3/2022,7513,Gold
1129,Karina Jones,East,11/5/2023,7573,Gold
1130,Mary Sandoval,North,10/6/2020,8543,Gold
1131,Mark Gomez,West,6/11/2020,9543,Gold
1132,Scott Winters,West,9/20/2022,7013,Gold
1133,Victor Wagner,south-west,6/12/2021,7023,Gold
1134,Joseph Aguilar,West,12/5/2023,7598,Gold
1135,Christopher Chen,South,9/10/2023,7393,Gold
1136,Scott Hernandez,South,2/9/2024,3453,Gold
1137,Jessica Harmon,south-west,11/5/2022,5543,Gold
1138,Bonnie Stewart,South,4/19/2022,234116879,Gold
1139,Heather Olson,Central,4/20/2021,7553,Gold
1140,Carla Flores,EAST,9/30/2020,7789,Gold
1141,David Palmer,North,9/16/2022,7790,Gold
1142,Marvin Hamilton,North,4/23/2022,2943,Gold
1143,Miss Chelsea Castro DDS,Central,2/23/2021,7873,Gold
1144,Brian Browning,EAST,5/3/2023,7574,Gold
1145,Stephanie Powell,east,2/3/2023,7043,Gold
1146,Jonathan Andrade,south-west,6/7/2020,7923,Gold
1147,William Palmer,south-west,8/14/2023,8584,Gold
1148,Dean Allison,West,6/23/2021,7409,Gold
1149,Jordan Elliott,North,5/13/2020,3543,Gold
1150,Bobby Hunter,North,12/6/2020,8743,Gold
1151,Sabrina Lester,West,7/16/2022,7543,Gold
1152,Thomas Garcia,east,9/14/2022,0693,Gold
1153,Michelle Martinez,East,7/31/2023,7845,Gold
1154,Edward Castillo,North,10/1/2020,4362,Gold
1155,Rachel Goodman,North,4/10/2023,8732,Gold
1156,Dennis Acevedo,East,6/18/2023,4231,Gold
1157,Cheryl Wu,West,12/10/2021,3124,Gold
1158,Kelly Gallagher,East,3/2/2024,3241,Gold
1159,Kelli Smith,North,1/28/2022,3421,Gold
1160,Phillip Soto,West,4/21/2023,3342,Gold
1161,David Ellis,East,1/2/2023,3154,Gold
1162,Deborah Rice,east,1/14/2022,6745,Gold
1163,Elizabeth Vaughn,West,5/1/2023,4567,Gold
1164,William Ramsey,North,5/4/2023,4657,Gold
1165,Richard Burnett,Central,7/24/2022,4765,Gold
1166,David Mccullough,south-west,12/15/2021,3756,Gold
1167,Terry Frederick,North,12/20/2021,4756,Gold
1168,Denise Gonzales,South,5/2/2022,5786,Gold
1169,Michael Edwards,south-west,9/26/2023,6987,Gold
1170,Eric Davis,North,10/15/2023,6897,Gold
1171,Ronald Marquez,south-west,4/21/2024,6978,Gold
1172,Eric Barr,EAST,2/1/2023,6098,Gold
1173,David King MD,North,9/14/2022,8459,Gold
1174,Deborah Saunders,West,12/25/2021,9076,Gold
1175,Teresa Lopez,West,10/20/2021,9999,Gold
1176,Ashley Williams,EAST,11/24/2021,8888,Gold
1177,Katherine West,east,11/1/2020,7777,Gold
1178,Katherine Kerr,EAST,11/13/2020,6667,Gold
1179,Desiree Miller,EAST,12/21/2021,,Gold
1180,Jennifer Smith,south-west,10/3/2020,6075,Gold
1181,Tiffany Smith,East,4/7/2024,6072,Gold
1182,James Gray,West,7/24/2020,8967,Gold
1183,Kenneth Graves,East,5/8/2020,8032,Gold
1184,Brittney Chen,EAST,7/20/2023,9064,Gold
1185,Cameron Levine,east,7/26/2021,9998,Gold
1186,Timothy Williams,West,9/28/2021,9997,Gold
1187,Kayla Solomon,North,6/10/2022,12,Gold
1188,Ashley Todd,North,9/4/2023,6590,Gold
1189,Jennifer Farrell,North,11/18/2022,10234,Platinum
1190,Elizabeth Robinson,south-west,12/27/2023,11456,Platinum
1191,Kyle Smith Jr.,South,10/31/2023,23456,Platinum
1192,Gregory Medina,EAST,6/6/2020,70771,Platinum
1193,Nancy King,South,5/23/2022,100000,Platinum
1194,Casey Brown,Central,2/9/2024,13421,Platinum
1195,Michael Lee,south-west,8/22/2023,63422,Platinum
1196,Dr. Elizabeth Johnston DDS,North,2/9/2022,43423,Platinum
1197,William Wilson,West,4/4/2023,13424,Platinum
1198,Chris Allen,south-west,10/11/2022,18425,Platinum
1199,James Cooley,West,7/23/2020,13926,Platinum
1005,Jessica Mora,South,8/5/2021,13427,Platinum
