TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,TaxAmount,PaymentType
1212,5/4/2025,1091,2092,402,2,385.77,11,CreditCard
1213,5/4/2025,1010,2062,404,2,990.98,13,Check
1214,5/4/2025,1138,2089,404,1,744.34,8,Check
1215,5/4/2025,1145,2023,403,2,1503.26,4,CreditCard
1216,5/4/2025,1187,2059,403,1,1843.38,10,Cash
1217,5/4/2025,1017,2067,402,3,0,7,CreditCard
1218,5/4/2025,1075,2033,403,3,836.25,57,Check
1219,5/4/2025,1000,2099,404,1,2326.75,11,Cash
1220,5/4/2025,1004,2079,403,1,0,12,CreditCard
1221,5/4/2025,1082,2092,401,3,0,72,Check
1222,5/4/2025,1048,2067,404,1,785.56,5,Check
1223,5/4/2025,1156,2036,403,3,0,2,CreditCard
1224,5/4/2025,1164,2041,401,0,804.21,11,Cash
1225,5/4/2025,1133,2084,401,0,0,13,CreditCard
1226,5/4/2025,1033,2022,401,1,604.06,8,Check
1227,5/4/2025,1027,2062,402,0,1238.72,4,
1228,5/4/2025,1008,2073,404,3,1498.29,10,Cash
1229,5/4/2025,1134,2079,403,0,950.54,7,CreditCard
1230,5/4/2025,1093,2028,401,0,1275.88,57,Check
1231,5/4/2025,1053,2083,404,0,2304.48,11,Check
1232,5/4/2025,1119,2081,401,2,0,12,CreditCard
1233,5/4/2025,1142,2095,404,2,1177.9,72,Cash
1234,5/4/2025,1181,2007,403,0,583.39,5,CreditCard
1235,5/4/2025,1187,2009,403,0,265.24,2,Check
1236,5/4/2025,1055,2066,401,0,2580.3,11,Cash
1237,5/4/2025,1185,2029,404,1,12.16,13,CreditCard
1238,5/4/2025,1049,2067,402,1,261.86,8,Check
1239,5/4/2025,1142,2095,404,0,1963.16,4,Check
1240,5/4/2025,1196,2081,403,3,746.22,10,CreditCard
1241,5/4/2025,1179,2085,404,0,242.15,,Cash
1242,5/4/2025,1042,2023,404,2,2254.9,5,CreditCard
1243,5/4/2025,1168,2020,404,2,601.33,2,Check
1244,5/4/2025,1080,2070,403,2,0,11,Cash
1245,5/4/2025,1105,2097,404,2,673.68,13,CreditCard
1246,5/4/2025,1155,2030,402,3,509.91,8,Check
1247,5/4/2025,1196,2070,403,2,27.34,4,Check
1248,5/4/2025,1115,2057,404,0,1747.92,10,CreditCard
1249,5/4/2025,1185,2004,403,0,2781.75,7,Cash
1250,5/4/2025,1132,2017,403,0,0,57,CreditCard
1251,5/4/2025,1076,2028,402,2,1020.7,11,Check
1252,5/4/2025,1005,2098,403,1,3268.3,12,Cash
1253,5/4/2025,1024,2004,404,2,1483.6,7,CreditCard
1254,5/4/2025,1039,2017,403,2,370.96,9,Check
1255,5/4/2025,1149,2031,402,2,904.48,11,Check
1256,5/4/2025,1076,2011,404,1,737.53,12,CreditCard
1257,5/4/2025,1187,2009,403,3,198.93,0,Cash
1258,5/4/2025,1044,2062,401,2,495.49,5,CreditCard
1259,5/4/2025,1009,2093,404,0,0,2,Check
1260,5/4/2025,1199,2007,403,2,1400.14,11,
1261,5/4/2025,1111,2053,401,1,3294.81,13,Cash
1262,5/4/2025,1191,2083,401,3,768.16,8,CreditCard
1263,5/4/2025,1013,2039,401,2,1562.3,4,Check
1264,5/4/2025,1138,2072,402,2,672.48,10,Check
1265,5/4/2025,1128,2089,402,1,744.34,7,CreditCard
1266,5/4/2025,1012,2086,404,3,2682.3,57,Cash
1267,5/4/2025,1192,2076,401,1,1450.93,11,CreditCard
1268,5/4/2025,1110,2037,404,1,324.13,12,Check
1269,5/4/2025,1033,2043,401,3,4367.25,72,Cash
1270,5/4/2025,1146,2095,401,3,1963.16,5,CreditCard
1271,5/4/2025,1067,2010,404,3,0,2,Check
1272,5/4/2025,1198,2089,402,1,744.34,11,Check
1273,5/4/2025,1123,2071,402,3,1845.48,13,CreditCard
1274,5/4/2025,1101,2083,402,1,2074.03,8,Cash
1275,5/4/2025,1062,2009,403,3,66.31,4,CreditCard
1276,5/4/2025,1082,2087,401,0,318.64,10,Check
1277,5/4/2025,1171,2052,404,2,0,7,Cash
1278,5/4/2025,1089,2024,403,2,298.25,57,CreditCard
1279,5/4/2025,1152,2083,401,2,1843.58,11,Check
1280,5/4/2025,1043,2044,404,1,373.64,12,Check
1281,5/4/2025,1112,2005,402,1,0,72,CreditCard
1282,5/4/2025,1175,2047,402,0,1004.94,5,Cash
1283,5/4/2025,1028,2094,401,1,888.03,2,CreditCard
1284,5/4/2025,1158,2018,403,0,2169.04,11,Check
1285,5/4/2025,1087,2088,401,2,567.48,13,Cash
1286,5/4/2025,1115,2060,401,2,980.11,8,CreditCard
1287,5/4/2025,1053,2094,402,1,888.03,4,Check
1288,5/4/2025,1139,2066,403,3,2580.3,10,Check
1289,5/4/2025,1159,2093,402,0,0,,CreditCard
1290,5/4/2025,1096,2074,401,2,1055.2,5,Cash
1291,5/4/2025,1043,2007,403,1,525.05,2,CreditCard
1292,5/4/2025,1178,2079,403,0,950.54,11,Check
1293,5/4/2025,1119,2083,401,0,768.16,13,Cash
1294,5/4/2025,1099,2084,403,2,0,8,CreditCard
1295,5/4/2025,1027,2002,403,3,866,4,Check
1296,5/4/2025,1059,2048,401,2,572.21,10,Check
1297,5/4/2025,1124,2076,401,1,2176.39,7,CreditCard
1298,5/4/2025,1050,2064,404,0,1470.2,57,Cash
1299,5/4/2025,1010,2031,403,2,1356.72,11,CreditCard
1300,5/4/2025,1125,2050,402,0,373.56,12,Check
1301,5/4/2025,1088,2087,403,2,509.82,7,Cash
1302,5/4/2025,1160,2038,402,2,2223.62,9,CreditCard
1303,5/4/2025,1015,2080,403,3,2496.78,11,Check
1304,5/4/2025,1007,2071,403,1,553.64,12,Check
1305,5/4/2025,1038,2043,404,1,786.1,0,CreditCard
1306,5/4/2025,1022,2093,404,1,2721.38,5,Cash
1307,5/4/2025,1106,2030,402,3,1019.82,2,CreditCard
1308,5/4/2025,1079,2077,403,3,561.83,11,Check
1309,5/4/2025,1138,2016,402,1,872.15,13,Cash
1310,5/4/2025,1148,2069,402,1,418.3,8,CreditCard
1311,5/4/2025,1079,2088,402,3,709.35,4,Check
1312,5/4/2025,1197,2018,402,2,867.62,10,Check
1313,5/4/2025,1017,2071,401,1,553.64,7,CreditCard
1314,5/4/2025,1081,2018,401,2,867.62,57,Cash
1315,5/4/2025,1105,2052,403,3,731.26,11,CreditCard
1316,5/4/2025,1190,2081,403,1,0,12,Check
1317,5/4/2025,1199,2024,401,1,223.69,72,Cash
1318,5/4/2025,1047,2003,403,1,346.66,5,CreditCard
1319,5/4/2025,1152,2029,402,0,27.02,2,Check
1320,5/4/2025,1091,2010,404,1,210.17,11,Check
1321,5/4/2025,1128,2077,404,2,0,13,CreditCard
1322,5/4/2025,1047,2049,404,3,0,8,Cash
1323,5/4/2025,1035,2020,402,1,676.49,4,CreditCard
1324,5/4/2025,1008,2052,401,2,585.01,10,Check
1325,5/4/2025,1105,2028,402,1,1148.29,7,Cash
1326,5/4/2025,1016,2022,404,3,2684.72,57,CreditCard
1327,5/4/2025,1176,2041,404,1,1447.58,11,Check
1328,5/4/2025,1109,2051,401,3,469.28,12,Check
1329,5/4/2025,1184,2040,404,0,103.62,72,CreditCard
1330,5/4/2025,1133,2013,404,3,3741.44,5,Cash
1331,5/4/2025,1010,2031,404,0,1130.6,2,CreditCard
1332,5/4/2025,1142,2049,401,1,0,11,Check
1333,5/4/2025,1074,2056,404,2,839.55,13,Cash
1334,5/4/2025,1198,2036,404,1,392.36,8,CreditCard
1335,5/4/2025,1108,2037,401,1,648.25,4,Check
1336,5/4/2025,1118,2082,404,0,799.8,10,Check
1337,5/4/2025,1184,2064,401,1,264.64,,CreditCard
1338,5/4/2025,1199,2074,402,3,1978.5,5,Cash
1339,5/4/2025,1105,2041,404,0,0,2,CreditCard
1340,5/4/2025,1045,2058,402,3,0,11,Check
1341,5/4/2025,1023,2032,403,1,1702.08,13,Cash
1342,5/4/2025,1183,2093,401,0,2267.82,8,CreditCard
1343,5/4/2025,1029,2090,404,2,57.31,4,Check
1344,5/4/2025,1021,2067,404,1,261.86,10,Check
1345,5/4/2025,1096,2070,404,0,136.72,7,CreditCard
1346,5/4/2025,1196,2021,403,1,751.87,57,Cash
1347,5/4/2025,1041,2018,402,0,1084.52,11,CreditCard
1348,5/4/2025,1107,2039,403,3,0,12,Check
1349,5/4/2025,1073,2080,402,0,3329.04,7,Cash
1350,5/4/2025,1033,2025,401,2,671.09,9,CreditCard
1351,5/4/2025,1003,2058,404,3,2000.25,11,Check
1352,5/4/2025,1139,2000,404,1,1744.76,12,Check
1353,5/4/2025,1055,2075,404,3,3122.56,0,CreditCard
1354,5/4/2025,1104,2056,401,0,1574.16,5,Cash
1355,5/4/2025,1062,2070,403,1,30.76,2,CreditCard
1356,5/4/2025,1012,2023,402,0,2818.62,11,Check
1357,5/4/2025,1167,2044,401,1,560.47,13,Cash
1358,5/4/2025,1008,2085,403,2,0,8,CreditCard
1359,5/4/2025,1022,2006,401,3,990,4,Check
1360,5/4/2025,1045,2020,403,1,1352.99,10,Check
1361,5/4/2025,1116,2095,403,0,981.58,7,CreditCard
1362,5/4/2025,1023,2098,403,2,1452.58,57,Cash
1363,5/4/2025,1094,2048,401,3,1072.89,11,CreditCard
1364,5/4/2025,1140,2008,403,3,0,12,Check
1365,5/4/2025,1034,2015,403,2,1079.95,72,Cash
1366,5/4/2025,1134,2052,402,1,1316.27,5,CreditCard
1367,5/4/2025,1156,2007,401,0,1750.17,2,Check
1368,5/4/2025,1123,2092,403,3,0,11,Check
1369,5/4/2025,1155,2040,403,2,27.63,13,CreditCard
1370,5/4/2025,1033,2078,404,3,568.04,8,Cash
1371,5/4/2025,1126,2023,402,2,2254.9,4,CreditCard
1372,5/4/2025,1049,2000,401,0,3877.24,10,Check
1373,5/4/2025,1119,2080,401,1,0,7,Cash
1374,5/4/2025,1157,2053,404,0,1830.45,57,CreditCard
1375,5/4/2025,1085,2044,402,0,207.58,11,Check
1376,5/4/2025,1163,2025,403,2,447.39,12,Check
1377,5/4/2025,1017,2039,403,2,3905.76,72,CreditCard
1378,5/4/2025,1196,2000,401,2,0,5,Cash
1379,5/4/2025,1087,2050,401,1,168.1,2,CreditCard
1380,5/4/2025,1049,2042,403,3,670.44,11,Check
1381,5/4/2025,1121,2004,402,3,3709,13,Cash
1382,5/4/2025,1039,2080,404,2,665.81,8,CreditCard
1383,5/4/2025,1118,2052,401,2,0,4,Check
1384,5/4/2025,1144,2092,403,0,1446.63,10,Check
1385,5/4/2025,1053,2073,403,2,1198.63,,CreditCard
1386,5/4/2025,1016,2019,403,0,0,5,Cash
1387,5/4/2025,1086,2048,402,3,1072.89,2,CreditCard
1388,5/4/2025,1047,2076,401,2,0,11,Check
1389,5/4/2025,1180,2040,401,2,110.53,13,Cash
1390,5/4/2025,1105,2011,404,1,0,8,CreditCard
1391,5/4/2025,1095,2057,403,1,786.56,4,Check
1392,5/4/2025,1134,2038,402,0,926.51,10,Check
1393,5/4/2025,1095,2004,402,0,0,7,CreditCard
1394,5/4/2025,1113,2064,401,3,294.04,57,Cash
1395,5/4/2025,1128,2019,402,2,1494.29,11,CreditCard
1396,5/4/2025,1123,2093,403,2,3023.76,12,Check
1397,5/4/2025,1036,2098,401,1,817.07,7,Cash
1398,5/4/2025,1052,2092,401,3,1928.84,9,CreditCard
1399,5/4/2025,1099,2091,401,0,905.79,11,Check
1400,5/4/2025,1079,2005,401,2,1715.12,12,Check
1401,5/4/2025,1119,2005,401,2,686.05,0,CreditCard
1402,5/4/2025,1005,2073,403,1,0,5,Cash
1403,5/4/2025,1082,2025,402,2,223.7,2,CreditCard
1404,5/4/2025,1070,2068,403,3,2460.72,11,Check
1405,5/4/2025,1171,2015,403,1,0,13,Cash
1406,5/4/2025,1040,2035,401,0,899.99,8,CreditCard
1407,5/4/2025,1159,2071,401,1,1660.93,4,Check
1408,5/4/2025,1138,2044,403,2,0,10,Check
1409,5/4/2025,1036,2090,403,1,0,7,CreditCard
1410,5/4/2025,1043,2009,403,2,106.1,57,Cash
1411,5/4/2025,1138,2056,401,1,944.5,11,CreditCard
1412,5/4/2025,1007,2060,401,0,816.76,12,Check
1413,5/4/2025,1098,2006,401,3,990,72,Cash
1414,5/4/2025,1100,2022,404,2,1610.83,5,CreditCard
1415,5/4/2025,1079,2042,402,0,167.61,2,Check
1416,5/4/2025,1193,2097,404,1,2273.67,11,Check
1417,5/4/2025,1023,2089,404,0,413.52,13,CreditCard
1418,5/4/2025,1116,2039,404,3,3905.76,8,Cash
1419,5/4/2025,1059,2028,402,2,1531.06,4,CreditCard
1420,5/4/2025,1093,2050,402,2,298.85,10,Check
1421,5/4/2025,1083,2058,404,0,2000.25,7,Cash
1422,5/4/2025,1016,2060,401,2,653.41,57,CreditCard
1423,5/4/2025,1122,2059,402,2,1228.92,11,Check
1424,5/4/2025,1196,2044,402,0,207.58,12,Check
1425,5/4/2025,1103,2091,401,2,2173.9,72,CreditCard
1426,5/4/2025,1142,2083,401,2,1229.06,5,Cash
1427,5/4/2025,1136,2059,404,3,2560.25,2,CreditCard
1428,5/4/2025,1061,2079,402,1,2566.46,11,Check
1429,5/4/2025,1123,2049,401,2,751.87,13,Cash
1430,5/4/2025,1053,2088,404,3,709.35,8,CreditCard
1431,5/4/2025,1145,2043,402,1,1572.21,4,Check
1432,5/4/2025,1169,2085,401,3,1210.75,10,Check
1433,5/4/2025,1029,2075,404,2,1249.02,,CreditCard
1434,5/4/2025,1142,2012,404,1,1682.61,5,Cash
1435,5/4/2025,1078,2051,401,0,117.32,2,CreditCard
1436,5/4/2025,1175,2076,404,2,1289.71,11,Check
1437,5/4/2025,1126,2082,401,0,1066.4,13,Cash
1438,5/4/2025,1055,2017,401,1,1669.32,8,CreditCard
1439,5/4/2025,1169,2019,404,2,747.14,4,Check
1440,5/4/2025,1099,2078,404,1,383.43,10,Check
1441,5/4/2025,1052,2087,403,2,0,7,CreditCard
1442,5/4/2025,1145,2086,403,3,2682.3,57,Cash
1443,5/4/2025,1183,2044,401,0,1037.9,11,CreditCard
1444,5/4/2025,1156,2065,404,1,423.31,12,Check
1445,5/4/2025,1075,2007,403,0,1166.78,7,Cash
1446,5/4/2025,1000,2090,403,0,143.28,9,CreditCard
1447,5/4/2025,1072,2003,402,3,0,11,Check
1448,5/4/2025,1179,2075,404,2,1873.54,12,Check
1449,5/4/2025,1182,2048,404,3,357.63,0,CreditCard
1450,5/4/2025,1111,2069,402,1,836.6,5,Cash
1451,5/4/2025,1121,2017,402,3,2782.2,2,CreditCard
1452,5/4/2025,1092,2053,402,2,1464.36,11,Check
1453,5/4/2025,1171,2016,402,0,646.04,13,
1454,5/4/2025,1018,2082,401,1,0,8,Cash
1455,5/4/2025,1184,2062,404,1,1672.27,4,CreditCard
1456,5/4/2025,1021,2017,404,3,463.7,10,Check
1457,5/4/2025,1178,2077,404,1,505.65,7,Check
1458,5/4/2025,1116,2065,404,3,470.34,57,CreditCard
1459,5/4/2025,1098,2045,402,1,280.93,11,Cash
1460,5/4/2025,1108,2077,401,3,1685.49,12,CreditCard
1461,5/4/2025,1187,2030,403,3,509.91,72,Check
1462,5/4/2025,1139,2073,403,0,499.43,5,Cash
1463,5/4/2025,1009,2072,404,2,0,2,CreditCard
1464,5/4/2025,1028,2074,404,0,3297.5,11,Check
1465,5/4/2025,1036,2093,403,3,0,13,Check
1466,5/4/2025,1132,2010,401,1,0,8,CreditCard
1467,5/4/2025,1120,2080,401,2,665.81,4,Cash
1468,5/4/2025,1156,2006,403,0,198,10,CreditCard
1469,5/4/2025,1120,2058,404,2,1600.2,,Check
1470,5/4/2025,1107,2045,403,2,249.71,7,Cash
1471,5/4/2025,1042,2004,403,2,0,9,CreditCard
1472,5/4/2025,1015,2080,404,1,749.03,11,Check
1473,5/4/2025,1146,2006,403,0,792,12,Check
1474,5/4/2025,1073,2062,401,1,1114.85,0,CreditCard
1475,5/4/2025,1129,2009,403,2,0,5,Cash
1476,5/4/2025,1033,2078,403,2,340.82,2,CreditCard
1477,5/4/2025,1065,2001,401,1,371.12,11,Check
1478,5/4/2025,1151,2094,402,3,493.35,13,Cash
1479,5/4/2025,1094,2022,403,1,0,8,CreditCard
1480,5/4/2025,1124,2023,401,2,2254.9,4,Check
1481,5/4/2025,1021,2018,402,3,542.26,10,Check
1482,5/4/2025,1192,2052,404,1,0,7,CreditCard
1483,5/4/2025,1169,2056,402,1,944.5,57,Cash
1484,5/4/2025,1147,2093,403,0,2267.82,11,CreditCard
1485,5/4/2025,1164,2033,401,0,836.25,12,Check
1486,5/4/2025,1042,2059,404,3,3072.3,72,
1487,5/4/2025,1077,2060,402,3,1633.52,5,Cash
1488,5/4/2025,1174,2090,404,3,286.56,2,CreditCard
1489,5/4/2025,1067,2018,404,0,2169.04,11,Check
1490,5/4/2025,1073,2057,404,2,349.58,13,Check
1491,5/4/2025,1135,2087,401,0,318.64,8,CreditCard
1492,5/4/2025,1136,2081,403,3,2238.66,4,Cash
1493,5/4/2025,1156,2083,403,2,1229.06,10,CreditCard
1494,5/4/2025,1069,2034,401,2,217.87,7,Check
1495,5/4/2025,1167,2074,404,3,2638,57,Cash
1496,5/4/2025,1197,2086,402,1,2414.07,11,CreditCard
1497,5/4/2025,1133,2043,402,2,1397.52,12,Check
1498,5/4/2025,1140,2001,401,0,1237.05,72,Check
1499,5/4/2025,1003,2052,401,0,731.26,5,CreditCard
1500,5/4/2025,1175,2057,403,1,1179.85,2,Cash
1501,5/4/2025,1185,2036,403,1,980.91,11,CreditCard
1502,5/4/2025,1008,2003,401,0,0,13,Check
1503,5/4/2025,1152,2084,402,0,281.85,8,Cash
1504,5/4/2025,1181,2015,401,1,1214.95,4,CreditCard
1505,5/4/2025,1096,2084,402,0,0,10,Check
1506,5/4/2025,1178,2023,403,2,1503.26,,Check
1507,5/4/2025,1119,2084,401,3,0,5,CreditCard
1508,5/4/2025,1070,2098,404,2,1452.58,2,Cash
1509,5/4/2025,1065,2020,401,2,300.66,11,CreditCard
1510,5/4/2025,1198,2007,404,3,2333.56,13,Check
1511,5/4/2025,1085,2007,403,2,933.42,8,Cash
1512,5/4/2025,1045,2056,401,3,3148.32,4,CreditCard
1513,5/4/2025,1051,2078,404,1,383.43,10,Check
1514,5/4/2025,1165,2062,401,1,557.42,7,Check
1515,5/4/2025,1138,2098,404,1,817.07,57,CreditCard
1516,5/4/2025,1157,2082,401,3,1066.4,11,Cash
1517,5/4/2025,1183,2033,401,0,0,12,CreditCard
1518,5/4/2025,1018,2009,403,3,0,7,Check
1519,5/4/2025,1004,2063,402,0,552.46,9,Cash
1520,5/4/2025,1009,2085,404,2,193.72,11,CreditCard
1521,5/4/2025,1038,2089,403,3,1240.56,12,Check
1522,5/4/2025,1147,2000,404,3,4846.55,0,Check
1523,5/4/2025,1111,2051,401,1,211.18,5,CreditCard
1524,5/4/2025,1000,2049,404,0,5639.04,2,Cash
1525,5/4/2025,1145,2068,403,2,656.19,11,CreditCard
1526,5/4/2025,1174,2038,404,0,1853.02,13,Check
1527,5/4/2025,1161,2082,401,2,213.28,8,Cash
1528,5/4/2025,1136,2043,401,3,3493.8,4,CreditCard
1529,5/4/2025,1194,2098,403,1,2451.22,10,Check
1530,5/4/2025,1045,2070,401,3,102.54,7,Check
1531,5/4/2025,1169,2024,403,3,621.35,57,CreditCard
1532,5/4/2025,1027,2080,403,3,2496.78,11,Cash
1533,5/4/2025,1021,2080,404,1,2247.1,12,CreditCard
1534,5/4/2025,1035,2004,402,0,1854.5,72,Check
1535,5/4/2025,1184,2075,402,3,2341.92,5,Cash
1536,5/4/2025,1099,2008,403,3,66.59,2,CreditCard
1537,5/4/2025,1136,2057,401,0,1310.94,11,Check
1538,5/4/2025,1086,2007,403,0,1750.17,13,Check
1539,5/4/2025,1103,2015,402,3,2024.91,8,CreditCard
1540,5/4/2025,1173,2068,402,1,0,4,Cash
1541,5/4/2025,1018,2004,402,3,927.25,10,CreditCard
1542,5/4/2025,1167,2002,404,0,866,7,Check
1543,5/4/2025,1062,2089,402,0,2067.6,57,Cash
1544,5/4/2025,1044,2080,401,2,665.81,11,CreditCard
1545,5/4/2025,1024,2058,402,0,2000.25,12,Check
1546,5/4/2025,1027,2014,404,1,443.34,72,Check
1547,5/4/2025,1016,2025,404,2,671.09,5,CreditCard
1548,5/4/2025,1188,2086,404,2,2861.12,2,Cash
1549,5/4/2025,1030,2087,402,2,382.37,11,CreditCard
1550,5/4/2025,1054,2097,401,1,2273.67,13,Check
1551,5/4/2025,1085,2008,401,2,106.54,8,Cash
1552,5/4/2025,1036,2096,404,1,1814.89,4,CreditCard
1553,5/4/2025,1178,2047,402,3,1004.94,10,Check
1554,5/4/2025,1062,2074,401,1,1187.1,,Check
1555,5/4/2025,1025,2080,404,1,3745.17,5,CreditCard
1556,5/4/2025,1004,2062,401,0,2477.44,2,Cash
1557,5/4/2025,1001,2022,401,2,536.94,11,CreditCard
1558,5/4/2025,1106,2088,404,1,1276.83,13,Check
1559,5/4/2025,1052,2018,403,3,2169.04,8,Cash
1560,5/4/2025,1105,2030,402,0,339.94,4,CreditCard
1561,5/4/2025,1152,2023,404,0,1879.08,10,Check
1562,5/4/2025,1160,2038,403,3,0,7,Check
1563,5/4/2025,1001,2071,402,1,1660.93,57,CreditCard
1564,5/4/2025,1030,2067,401,2,465.52,11,Cash
1565,5/4/2025,1194,2069,402,3,929.56,12,CreditCard
1566,5/4/2025,1197,2080,402,2,1331.62,7,Check
1567,5/4/2025,1013,2024,401,1,335.53,9,Cash
1568,5/4/2025,1175,2060,404,1,735.08,11,CreditCard
1569,5/4/2025,1040,2085,401,0,484.3,12,Check
1570,5/4/2025,1165,2046,403,1,60.17,0,Check
1571,5/4/2025,1111,2032,403,3,3782.4,5,CreditCard
1572,5/4/2025,1011,2013,401,1,1683.65,2,Cash
1573,5/4/2025,1040,2003,404,0,385.18,11,CreditCard
1574,5/4/2025,1018,2030,404,2,135.98,13,Check
1575,5/4/2025,1107,2025,403,1,754.97,8,Cash
1576,5/4/2025,1199,2014,403,1,0,4,CreditCard
1577,5/4/2025,1025,2030,404,1,0,10,Check
1578,5/4/2025,1096,2028,401,3,2551.76,7,Check
1579,5/4/2025,1149,2062,401,3,1858.08,57,CreditCard
1580,5/4/2025,1037,2027,404,1,465.5,11,Cash
1581,5/4/2025,1099,2047,402,3,0,12,CreditCard
1582,5/4/2025,1184,2024,403,2,198.83,72,Check
1583,5/4/2025,1051,2042,402,0,167.61,5,Cash
1584,5/4/2025,1177,2072,401,2,672.48,2,CreditCard
1585,5/4/2025,1034,2014,404,3,985.2,11,Check
1586,5/4/2025,1107,2021,403,1,751.87,13,Check
1587,5/4/2025,1075,2077,402,1,2528.24,8,CreditCard
1588,5/4/2025,1147,2070,402,0,34.18,4,Cash
1589,5/4/2025,1105,2066,404,1,928.91,10,CreditCard
1590,5/4/2025,1151,2060,404,2,653.41,7,Check
1591,5/4/2025,1003,2093,404,1,680.35,57,Cash
1592,5/4/2025,1063,2041,404,1,2171.37,11,CreditCard
1593,5/4/2025,1151,2019,401,3,933.93,12,Check
1594,5/4/2025,1011,2005,404,0,428.78,72,Check
1595,5/4/2025,1108,2067,404,3,290.95,5,CreditCard
1596,5/4/2025,1178,2012,404,3,623.19,2,Cash
1597,5/4/2025,1061,2010,401,3,389.2,11,CreditCard
1598,5/4/2025,1055,2016,403,2,0,13,Check
1599,5/4/2025,1061,2082,401,0,266.6,8,Cash
1600,5/4/2025,1122,2085,403,1,217.94,4,CreditCard
1601,5/4/2025,1180,2058,401,3,666.75,10,Check
1602,5/4/2025,1118,2098,402,3,907.86,,Check
1603,5/4/2025,1047,2047,404,0,334.98,5,CreditCard
1604,5/4/2025,1160,2009,404,2,0,2,Cash
1605,5/4/2025,1135,2004,403,3,3709,11,CreditCard
1606,5/4/2025,1192,2034,402,0,0,13,Check
1607,5/4/2025,1158,2042,401,2,402.26,8,Cash
1608,5/4/2025,1013,2014,404,2,197.04,4,CreditCard
